Country Name,Indicator Name,Year,Value
Aruba,Adolescent fertility rate,2015,25.0092
Afghanistan,Adolescent fertility rate,2015,81.693
Angola,Adolescent fertility rate,2015,157.2756
Albania,Adolescent fertility rate,2015,20.0772
Andorra,Adolescent fertility rate,2015,
Arab World,Adolescent fertility rate,2015,48.27973701
United Arab Emirates,Adolescent fertility rate,2015,10.6356
Argentina,Adolescent fertility rate,2015,63.096
Armenia,Adolescent fertility rate,2015,22.8308
American Samoa,Adolescent fertility rate,2015,
Antigua and Barbuda,Adolescent fertility rate,2015,44.4692
Australia,Adolescent fertility rate,2015,11.9498
Austria,Adolescent fertility rate,2015,7.7896
Azerbaijan,Adolescent fertility rate,2015,53.1988
Burundi,Adolescent fertility rate,2015,57.63
Belgium,Adolescent fertility rate,2015,5.2022
Benin,Adolescent fertility rate,2015,90.2036
Burkina Faso,Adolescent fertility rate,2015,108.7606
Bangladesh,Adolescent fertility rate,2015,85.2192
Bulgaria,Adolescent fertility rate,2015,41.4184
Bahrain,Adolescent fertility rate,2015,13.618
"Bahamas, The",Adolescent fertility rate,2015,31.1194
Bosnia and Herzegovina,Adolescent fertility rate,2015,10.608
Belarus,Adolescent fertility rate,2015,17.2534
Belize,Adolescent fertility rate,2015,70.1638
Bermuda,Adolescent fertility rate,2015,
Bolivia,Adolescent fertility rate,2015,68.0956
Brazil,Adolescent fertility rate,2015,61.0878
Barbados,Adolescent fertility rate,2015,37.2136
Brunei Darussalam,Adolescent fertility rate,2015,11.9396
Bhutan,Adolescent fertility rate,2015,23.306
Botswana,Adolescent fertility rate,2015,46.8966
Central African Republic,Adolescent fertility rate,2015,132.8304
Canada,Adolescent fertility rate,2015,9.6298
Central Europe and the Baltics,Adolescent fertility rate,2015,20.06562046
Switzerland,Adolescent fertility rate,2015,3.059
Channel Islands,Adolescent fertility rate,2015,7.6236
Chile,Adolescent fertility rate,2015,46.152
China,Adolescent fertility rate,2015,7.5318
Cote d'Ivoire,Adolescent fertility rate,2015,120.3414
Cameroon,Adolescent fertility rate,2015,111.8636
"Congo, Dem. Rep.",Adolescent fertility rate,2015,126.2696
"Congo, Rep.",Adolescent fertility rate,2015,114.6758
Colombia,Adolescent fertility rate,2015,69.3178
Comoros,Adolescent fertility rate,2015,68.989
Cabo Verde,Adolescent fertility rate,2015,75.7158
Costa Rica,Adolescent fertility rate,2015,55.9828
Caribbean small states,Adolescent fertility rate,2015,54.17212646
Cuba,Adolescent fertility rate,2015,52.4564
Curacao,Adolescent fertility rate,2015,30.7996
Cayman Islands,Adolescent fertility rate,2015,
Cyprus,Adolescent fertility rate,2015,4.8136
Czech Republic,Adolescent fertility rate,2015,11.484
Germany,Adolescent fertility rate,2015,8.0822
Djibouti,Adolescent fertility rate,2015,19.9894
Dominica,Adolescent fertility rate,2015,
Denmark,Adolescent fertility rate,2015,4.2482
Dominican Republic,Adolescent fertility rate,2015,95.5912
Algeria,Adolescent fertility rate,2015,10.665
East Asia & Pacific (excluding high income),Adolescent fertility rate,2015,22.2894996
Early-demographic dividend,Adolescent fertility rate,2015,40.3852276
East Asia & Pacific,Adolescent fertility rate,2015,20.79272915
Europe & Central Asia (excluding high income),Adolescent fertility rate,2015,27.87273689
Europe & Central Asia,Adolescent fertility rate,2015,18.21259559
Ecuador,Adolescent fertility rate,2015,80.6542
"Egypt, Arab Rep.",Adolescent fertility rate,2015,54.595
Euro area,Adolescent fertility rate,2015,7.114383033
Eritrea,Adolescent fertility rate,2015,55.6586
Spain,Adolescent fertility rate,2015,8.2238
Estonia,Adolescent fertility rate,2015,11.0712
Ethiopia,Adolescent fertility rate,2015,71.2274
European Union,Adolescent fertility rate,2015,10.49255653
Fragile and conflict affected situations,Adolescent fertility rate,2015,90.12002472
Finland,Adolescent fertility rate,2015,6.457
Fiji,Adolescent fertility rate,2015,47.973
France,Adolescent fertility rate,2015,5.4954
Faroe Islands,Adolescent fertility rate,2015,
"Micronesia, Fed. Sts.",Adolescent fertility rate,2015,15.7768
Gabon,Adolescent fertility rate,2015,100.2026
United Kingdom,Adolescent fertility rate,2015,15.4136
Georgia,Adolescent fertility rate,2015,48.504
Ghana,Adolescent fertility rate,2015,68.677
Gibraltar,Adolescent fertility rate,2015,
Guinea,Adolescent fertility rate,2015,139.5256
"Gambia, The",Adolescent fertility rate,2015,83.2682
Guinea-Bissau,Adolescent fertility rate,2015,106.0138
Equatorial Guinea,Adolescent fertility rate,2015,160.0836
Greece,Adolescent fertility rate,2015,7.7494
Grenada,Adolescent fertility rate,2015,31.6494
Greenland,Adolescent fertility rate,2015,
Guatemala,Adolescent fertility rate,2015,73.9864
Guam,Adolescent fertility rate,2015,34.507
Guyana,Adolescent fertility rate,2015,77.854
High income,Adolescent fertility rate,2015,14.01828068
"Hong Kong SAR, China",Adolescent fertility rate,2015,2.8314
Honduras,Adolescent fertility rate,2015,75.7848
Heavily indebted poor countries (HIPC),Adolescent fertility rate,2015,105.5518698
Croatia,Adolescent fertility rate,2015,9.6774
Haiti,Adolescent fertility rate,2015,54.032
Hungary,Adolescent fertility rate,2015,22.5134
IBRD only,Adolescent fertility rate,2015,30.70624506
IDA & IBRD total,Adolescent fertility rate,2015,48.29055343
IDA total,Adolescent fertility rate,2015,86.95464545
IDA blend,Adolescent fertility rate,2015,73.57813334
Indonesia,Adolescent fertility rate,2015,48.6144
IDA only,Adolescent fertility rate,2015,93.51896872
Isle of Man,Adolescent fertility rate,2015,
India,Adolescent fertility rate,2015,19.127
Not classified,Adolescent fertility rate,2015,
Ireland,Adolescent fertility rate,2015,8.8202
"Iran, Islamic Rep.",Adolescent fertility rate,2015,38.2094
Iraq,Adolescent fertility rate,2015,74.837
Iceland,Adolescent fertility rate,2015,7.5054
Israel,Adolescent fertility rate,2015,10.3814
Italy,Adolescent fertility rate,2015,5.5016
Jamaica,Adolescent fertility rate,2015,55.9558
Jordan,Adolescent fertility rate,2015,26.7598
Japan,Adolescent fertility rate,2015,4.0596
Kazakhstan,Adolescent fertility rate,2015,30.374
Kenya,Adolescent fertility rate,2015,79.508
Kyrgyz Republic,Adolescent fertility rate,2015,37.265
Cambodia,Adolescent fertility rate,2015,49.6326
Kiribati,Adolescent fertility rate,2015,18.1598
St. Kitts and Nevis,Adolescent fertility rate,2015,
"Korea, Rep.",Adolescent fertility rate,2015,1.5338
Kuwait,Adolescent fertility rate,2015,8.6948
Latin America & Caribbean (excluding high income),Adolescent fertility rate,2015,65.74986275
Lao PDR,Adolescent fertility rate,2015,66.3124
Lebanon,Adolescent fertility rate,2015,15.2896
Liberia,Adolescent fertility rate,2015,137.194
Libya,Adolescent fertility rate,2015,5.9114
St. Lucia,Adolescent fertility rate,2015,41.9872
Latin America & Caribbean,Adolescent fertility rate,2015,65.12532768
Least developed countries: UN classification,Adolescent fertility rate,2015,97.14636445
Low income,Adolescent fertility rate,2015,100.6065434
Liechtenstein,Adolescent fertility rate,2015,
Sri Lanka,Adolescent fertility rate,2015,21.2944
Lower middle income,Adolescent fertility rate,2015,45.56061268
Low & middle income,Adolescent fertility rate,2015,48.25954475
Lesotho,Adolescent fertility rate,2015,91.2404
Late-demographic dividend,Adolescent fertility rate,2015,21.62776749
Lithuania,Adolescent fertility rate,2015,11.8836
Luxembourg,Adolescent fertility rate,2015,5.3978
Latvia,Adolescent fertility rate,2015,15.8182
"Macao SAR, China",Adolescent fertility rate,2015,2.711
St. Martin (French part),Adolescent fertility rate,2015,
Morocco,Adolescent fertility rate,2015,32.0676
Monaco,Adolescent fertility rate,2015,
Moldova,Adolescent fertility rate,2015,23.7558
Madagascar,Adolescent fertility rate,2015,113.7668
Maldives,Adolescent fertility rate,2015,9.0044
Middle East & North Africa,Adolescent fertility rate,2015,40.49882283
Mexico,Adolescent fertility rate,2015,62.607
Marshall Islands,Adolescent fertility rate,2015,
Middle income,Adolescent fertility rate,2015,39.85907879
North Macedonia,Adolescent fertility rate,2015,16.6414
Mali,Adolescent fertility rate,2015,173.0382
Malta,Adolescent fertility rate,2015,13.0422
Myanmar,Adolescent fertility rate,2015,29.0358
Middle East & North Africa (excluding high income),Adolescent fertility rate,2015,44.25901576
Montenegro,Adolescent fertility rate,2015,10.9198
Mongolia,Adolescent fertility rate,2015,29.2282
Northern Mariana Islands,Adolescent fertility rate,2015,
Mozambique,Adolescent fertility rate,2015,152.8336
Mauritania,Adolescent fertility rate,2015,74.2362
Mauritius,Adolescent fertility rate,2015,26.7934
Malawi,Adolescent fertility rate,2015,137.2998
Malaysia,Adolescent fertility rate,2015,13.308
North America,Adolescent fertility rate,2015,21.89034015
Namibia,Adolescent fertility rate,2015,69.769
