Country Name,Country Code,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
Afghanistan,AFG,954,905,858,810,786,701,673,638
Angola,AGO,326,300,281,269,258,251,246,241
Albania,ALB,21,22,17,16,16,15,16,15
Arab World,ARB,174,167,163,157,156,153,152,149
United Arab Emirates,ARE,4,4,4,3,3,3,3,3
Argentina,ARG,51,48,47,44,42,41,40,39
Armenia,ARM,32,30,30,26,27,28,26,26
Antigua and Barbuda,ATG,44,43,44,43,42,43,43,42
Australia,AUS,5,6,6,6,6,6,6,6
Austria,AUT,5,5,5,5,5,5,5,5
Azerbaijan,AZE,31,30,29,28,28,27,26,26
Burundi,BDI,665,635,608,591,576,568,558,548
Belgium,BEL,6,6,6,6,6,5,5,5
Benin,BEN,464,458,450,441,432,421,408,397
Burkina Faso,BFA,385,377,369,362,353,343,331,320
Bangladesh,BGD,258,248,238,227,214,200,186,173
Bulgaria,BGR,12,12,11,10,11,10,10,10
Bahrain,BHR,18,15,18,17,15,15,15,14
"Bahamas, The",BHS,78,78,78,78,77,74,72,70
Bosnia and Herzegovina,BIH,11,10,10,10,10,10,10,10
Belarus,BLR,5,5,4,3,3,3,3,2
Belize,BLZ,54,52,50,48,46,43,39,36
Bolivia,BOL,212,202,192,184,175,168,161,155
Brazil,BRA,65,61,60,61,62,63,62,60
Barbados,BRB,36,35,34,32,31,31,30,27
Brunei Darussalam,BRN,28,28,29,28,29,30,31,31
Bhutan,BTN,247,239,231,223,214,203,193,183
Botswana,BWA,179,176,170,164,160,156,151,144
Central African Republic,CAF,1000,981,963,1030,961,912,890,829
Canada,CAN,11,11,11,11,11,11,10,10
Central Europe and the Baltics,CEB,11,10,9,9,9,9,9,8
Switzerland,CHE,6,6,6,6,5,5,5,5
Chile,CHL,20,18,17,16,15,14,13,13
China,CHN,36,34,33,32,31,30,29,29
Cote d'Ivoire,CIV,701,703,702,691,676,658,636,617
Cameroon,CMR,597,589,580,567,564,554,538,529
"Congo, Dem. Rep.",COD,542,532,524,514,500,490,481,473
